id	rate
42095	39078
42097	33328
42099	34367
42101	39041
42103	35523
42105	32120
42107	32744
42109	31031
42111	33549
42113	31566
42115	30975
42117	30100
42119	31721
42121	33628
42123	33268
42125	46237
42127	32431
42129	41510
42131	32275
42133	37380
44000	43875
44001	54919
44003	46167
44005	52038
44007	40268
44009	49057
45000	33388
45001	27169
45003	35141
45005	26164
45007	31059
45009	25818
45011	26064
45013	41662
45015	33184
45017	34431
45019	41656
45021	26856
45023	28237
45025	24554
45027	24431
45029	29311
45031	29355
45033	23616
45035	33468
45037	33615
45039	27062
45041	34450
45043	38403
45045	37689
45047	30398
45049	27235
45051	29148
45053	26896
45055	33331
45057	26302
45059	29609
45061	26379
45063	35211
45065	27509
45067	26397
45069	24156
45071	29697
45073	31964
45075	28965
45077	27833
45079	36347
45081	34544
45083	31670
45085	29915
45087	26859
45089	27263
45091	34053
46000	44217
46003	59097
46005	48057
46007	33701
46009	39568
46011	40730
46013	50274
46015	50823
46017	30829
46019	31109
46021	62956
46023	40120
46025	54145
46027	43106
46029	41322
46031	39189
46033	35985
46035	44148
46037	45836
46039	47677
46041	39922
46043	59215
46045	64239
46047	39056
46049	61877
46051	45356
46053	48358
46055	65465
46057	41566
46059	58614
46061	59943
46063	48673
46065	46451
46067	52872
46069	65902
46071	31408
46073	65209
46075	60021
46077	57149
46079	46426
46081	34799
46083	55556
46085	51747
46087	49806
46089	44401
46091	47600
46093	39801
46095	39117
46097	51271
46099	41724
46101	52743
46103	41655
46105	37915
46107	70706
46109	37921
46111	49527
46113	21451
46115	71305
46117	49052
46119	116067
46121	24401
46123	50169
46125	52458
46127	64557
46129	40035
46135	38458
46137	27912
47000	36567
47001	36289
47003	30832
47005	28199
47007	24087
47009	31995
47011	31687
47013	27965
47015	30217
47017	31057
47019	27962
47021	33268
47023	28057
47025	27764
47027	27358
47029	25696
47031	33998
47033	32309
47035	29871
47037	47318
47039	33739
47041	30692
47043	30887
47045	32333
47047	43579
47049	28142
47051	29579
47053	30436
47055	29929
47057	28567
47059	32331
47061	25788
47063	30034
47065	40007
47067	20079
47069	26505
47071	33038
47073	28610
47075	31710
47077	27496
47079	30629
47081	24065
47083	29690
47085	31566
47087	30621
47089	28742
47091	24806
47093	38894
47095	20253
47097	23033
47099	26093
47101	24344
47103	32021
47105	37698
47107	28598
47109	26771
47111	28353
47113	35315
47115	32107
47117	25647
47119	31498
47121	29118
47123	26428
47125	43485
47127	34213
47129	24803
47131	32372
47133	25514
47135	27268
47137	26376
47139	27412
47141	31362
47143	27027
47145	35142
47147	33699
47149	32404
47151	23516
47153	31791
47155	32065
47157	40763
47159	31878
47161	33477
47163	35000
47165	36698
47167	34959
47169	37583
47171	30910
47173	25662
47175	27573
47177	27396
47179	35215
47181	22178
47183	29679
47185	25274
47187	59399
47189	38461
48000	40147
48001	28966
48003	39435
48005	33423
48007	42512
48009	45689
48011	43129
48013	30238
48015	39374
48017	35115
48019	36390
48021	28473
48023	36307
48025	26697
48027	40222
48029	36177
48031	47043
48033	40693
48035	32431
48037	35360
48039	38677
48041	29045
48043	39139
48045	27769
48047	30423
48049	32136
48051	34291
48053	40734
48055	25577
48057	32413
48059	33412
48061	23236
48063	33828
48065	38854
48067	32899
48069	48285
48071	48969
48073	28923
48075	22754
48077	43795
48079	33329
48081	32525
48083	33007
48085	52419
48087	31836
48089	39030
48091	44519
48093	36476
48095	22631
48097	45765
48099	36932
48101	35709
48103	36362
48105	35950
48107	31281
48109	30522
48111	43556
48113	45402
48115	26625
48117	35880
48119	31187
48121	42371
48123	34727
48125	27118
48127	34379
48129	36670
48131	35227
48133	51520
48135	38385
48137	33662
48139	34885
48141	30088
48143	31532
48145	28073
48147	29708
48149	39970
48151	34088
48153	35673
48155	33685
48157	48545
48159	33141
48161	31573
48163	25836
48165	28934
48167	43444
48169	29245
48171	47550
48173	32256
48175	29735
48177	31270
48179	38903
48181	33404
48183	43222
48185	31418
48187	37157
48189	28120
48191	23662
48193	35367
48195	51525
48197	31356
48199	38882
48201	48935
48203	41371
48205	48920
48207	28444
48209	32700
48211	58261
48213	31891
48215	21620
48217	32266
48219	37566
48221	40740
48223	32766
48225	30225
48227	31781
48229	29923
48231	31736
48233	37298
48235	54975
48237	37903
48239	33937
48241	32797
48243	35273
48245	38712
48247	37442
48249	39800
48251	33269
48253	26734
48255	27377
48257	33901
48259	57707
48261	51037
48263	31367
48265	42572
48267	37017
48269	62071
48271	30579
48273	33734
48275	32652
48277	33092
48279	29840
48281	48898
48283	27326
48285	37793
48287	38172
48289	35114
48291	34353
48293	30421
48295	42451
48297	36016
48299	37212
48301	51309
48303	34644
48305	25406
48307	39026
48309	33943
48311	52810
48313	25625
48315	30771
48317	32061
48319	35561
48321	33287
48323	22188
48325	32638
48327	30157
48329	65173
48331	32003
48333	35690
48335	25002
48337	40161
48339	48508
48341	34060
48343	34904
48345	35515
48347	29441
48349	33112
48351	28040
48353	32914
48355	38441
48357	43016
48359	45718
48361	38163
48363	33497
48365	39654
48367	41914
48369	40057
48371	29912
48373	37950
48375	33714
48377	28209
48379	30131
48381	40001
48383	37180
48385	30296
48387	31664
48389	23505
48391	39958
48393	50759
48395	35859
48397	51116
48399	29355
48401	30821
48403	31382
48405	28703
48407	31607
48409	38087
48411	31384
48413	33136
48415	37970
48417	51496
48419	31737
48421	57622
48423	38515
48425	36809
48427	19235
48429	40449
48431	35840
48433	40298
48435	79103
48437	36463
48439	40965
48441	37132
48443	46475
48445	30313
48447	48144
48449	28542
48451	37279
48453	43198
48455	28395
48457	29607
48459	35663
48461	45030
48463	32404
48465	30702
48467	33942
48469	42452
48471	25508
48473	29320
48475	38699
48477	44229
48479	24985
48481	35556
48483	44463
48485	35477
48487	34571
48489	26462
48491	40067
48493	34810
48495	35493
48497	35494
48499	31575
48501	41060
48503	39998
48505	25162
48507	20926
49000	33509
49001	29994
49003	30148
49005	27631
49007	32886
49009	28746
49011	34755
49013	36725
49015	32391
49017	27206
49019	34402
49021	23541
49023	24351
49025	31779
49027	29669
49029	33278
49031	24904
49033	31286
49035	39081
49037	22325
49039	21956
49041	26716
49043	72643
49045	27748
49047	31278
49049	25870
49051	27442
49053	27159
49055	27334
49057	33344
50000	41572
50001	38624
50003	41502
50005	33973
50007	44715
50009	26433
50011	41088
50013	43433
50015	41237
50017	36309
50019	35812
50021	41233
50023	44190
50025	40487
50027	44894
51000	46107
51001	33368
51007	34892
51009	30120
51011	30992
51013	82491
51017	38375
51021	30495
51023	42560
51025	27208
51027	32662
51029	24722
51033	36160
51036	32755
51037	27678
51041	44198
51043	41366
51045	31500
51047	35850
51049	30459
51051	30306
51057	33734
51061	54400
51063	28260
51065	36507
51067	32626
51071	30123
51073	38886
51075	63540
51077	24651
51079	38073
51083	29698
51085	45832
51087	44529
51091	36272
51093	42883
51097	33018
51099	40586
51101	38882
51103	48607
51105	28553
51107	57242
51109	41096
51111	26630
51113	36389
51115	52738
51117	30911
51119	41036
51125	39862
51127	36705
51131	36011
51133	41936
51135	30664
51137	34884
51139	29479
51141	26156
51145	43860
51147	22457
51155	32947
51157	43172
51159	26941
51167	28811
51169	27942
51171	32652
51173	28669
51179	41917
51181	34860
51183	29736
51185	33203
51187	39289
51193	36557
51197	29035
51510	78383
51550	42504
51650	40001
51700	34752
51710	36873
51740	37583
51760	43239
51770	40215
51800	39279
51810	46799
51901	47052
51903	33513
51907	34442
51909	38595
51911	32008
51913	29698
51918	37994
51919	69008
51921	37382
51923	24158
51929	30097
51931	52228
51933	28668
51939	31297
51941	38924
51942	44986
51944	40688
51945	32028
51947	31324
51949	31313
51951	40893
51953	33851
51955	32805
51958	47564
53000	43878
53001	31704
53003	35230
53005	39700
53007	37619
53009	36138
53011	37695
53013	39259
53015	32607
53017	30500
53019	26353
53021	29711
53023	35999
53025	30999
53027	30355
53029	38268
53031	41920
53033	57837
53035	42580
53037	33031
53039	38529
53041	31192
53043	35466
53045	30345
53047	35409
53049	32648
53051	30561
53053	40992
53055	52439
53057	38543
53059	33877
53061	43281
53063	35940
53065	28559
53067	41251
53069	32301
53071	35276
53073	38098
53075	30379
53077	33371
54000	33403
54001	26109
54003	31696
54005	28912
54007	26224
54009	31037
54011	34079
54013	23003
54015	23708
54017	20412
54019	29277
54021	22482
54023	30162
54025	32130
54027	24634
54029	30670
54031	26356
54033	38703
54035	26624
54037	38127
54039	42704
54041	35075
54043	24722
54045	33665
54047	27360
54049	36338
54051	36275
54053	26167
54055	32656
54057	31733
54059	30862
54061	37632
54063	27200
54065	31830
54067	31088
54069	37969
54071	31013
54073	31718
54075	30446
54077	28197
54079	40617
54081	36852
54083	30623
54085	29152
54087	25142
54089	24629
54091	27030
54093	28837
54095	26470
54097	29288
54099	29361
54101	24896
54103	31194
54105	22699
54107	32666
54109	29106
55000	39575
55001	33340
55003	32283
55005	33083
55007	33364
55009	39493
55011	40436
55013	34372
55015	43473
55017	34375
55019	30541
55021	40580
55023	32425
55025	46916
55027	35086
55029	42359
55031	31478
55033	32426
55035	37203
55037	35870
55039	36897
55041	31394
55043	33569
55045	38324
55047	37961
55049	38940
55051	36856
55053	34383
55055	35016
55057	29559
55059	35766
55061	38207
55063	37796
55065	34927
55067	34223
55069	33463
55071	38519
55073	37214
55075	34881
55077	30105
55078	26087
55079	38881
55081	33402
55083	36508
55085	38440
55087	38400
55089	60615
55091	36229
55093	33989
55095	33145
55097	35585
55099	34115
55101	38425
55103	31902
55105	33305
55107	27299
55109	39734
55111	36782
55113	34331
55115	32911
55117	39910
55119	29588
55121	34761
55123	30094
55125	35018
55127	34830
55129	33312
55131	45159
55133	54847
55135	36867
55137	30457
55139	38444
55141	39172
56000	47898
56001	36864
56003	33682
56005	47584
56007	41165
56009	45582
56011	43877
56013	39389
56015	34648
56017	43615
56019	40786
56021	46882
56023	37739
56025	54108
56027	42410
56029	45799
56031	44020
56033	50803
56035	62557
56037	51860
56039	95861
56041	41833
56043	41837
56045	49320
